"id","year","month","source","Job Title","Description","Qualifications","Organization Name","Economía Internacional","Finanzas","Teoría Económica","Organizacion Industrial y Regulación","Métodos Cuantitativos/ Investigación Económica","Proyectos/Planeamiento estratégico","Estudios de mercado"
"asistente de suscripción cálculo de cotizaciones de productos de vida aprobación de condiciones técnicas previas a la emisión de pólizas elaboración de indicadores redacción de las condiciones técnicas de las pólizas conocimiento dominio de excel a nivel avanzado manejo de base de datos experiencia mínimo 1 año de experiencia en áreas técnicas administrativas o de riesgos en el sistema financiero o de seguros",2016,1,"symplicity","Asistente de Suscripción","Cálculo de cotizaciones de productos de Vida.
Aprobación de condiciones técnicas previas a la emisión de pólizas.
Elaboración de indicadores.
Redacción de las condiciones técnicas de las pólizas.","Conocimiento:
Dominio de Excel a nivel avanzado. 
Manejo de base de datos.
Experiencia:
Mínimo 1 año de experiencia en áreas técnicas, administrativas o de riesgos, en el sistema financiero o de seguros.","La Positiva Vida Seguros y Reaseguros (20454073143)",,"X",,,,,
"reclutamiento practicante n 003 2015 dpto de investigación económica saee apoyo en preparación de bases de datos y estimación econométrica y estadística de indicadores relevantes revisión bibliográfica preparación de informes de coyuntura macroeconómica y sectorial preparación de presentaciones en coordinación con los funcionarios del dpto en particular sobre los avances en las labores encomendadas conocimiento de macroeconomía banca y econometría excel stata y econometric views eviews a nivel avanzado word power point y matlab a nivel intermedio dominio de herramientas estadísticas e informáticas que le permitan el manejo rápido de procesamiento de bases de datos de gran dimensión capacidad de análisis creatividad y criterio para el manejo de variables e indicadores económicos y financieros habilidad para el trabajo en equipo facilidad para la expresión oral y escrita",2015,1,"symplicity","Reclutamiento Practicante N° 003-2015 Dpto. de Investigación Económica - SAEE","Apoyo en: preparación de Bases de Datos y estimación econométrica y estadística de indicadores relevantes; revisión bibliográfica; preparación de informes de coyuntura macroeconómica y sectorial; preparación de presentaciones en coordinación con los funcionarios del Dpto., En particular sobre los avances en las labores encomendadas.","Conocimiento de macroeconomía, Banca y Econometría.
Excel, Stata y Econometric Views (Eviews) a nivel avanzado.
Word, Power Point y Matlab a nivel intermedio.
Dominio de herramientas estadísticas e informáticas que le permitan el manejo rápido de procesamiento de bases de datos de gran dimensión.
Capacidad de análisis, creatividad y criterio para el manejo de variables e indicadores económicos y financieros.
Habilidad para el trabajo en equipo.
Facilidad para la expresión oral y escrita.","Superintendencia de Banca, Seguros y AFP - SBS (20131370564)",,,"X",,"X",,
"economista senior área de estudios económicos elaboración de estudios de análisis de demanda elaboración de cronogramas de trabajo elaboración de diagramas de gantt análisis macroeconómico revisión de planes de negocio realizar términos de referencia validar información realizar informes coordinar con consultoras coordinar con instituciones extranjeras coordinar con jefes de proyectos disponibilidad para viajar experiencial laboral general mínima de 4 años con experiencia en elaboración de herramientas de gestión seguimiento y análisis de variables macroeconómicas y su proyección mediante la utilización de modelos econométricos indispensable conocimientos en excel nivel avanzado tablas dinámicas macros deseable el uso de programas eviews stata access",2016,2,"symplicity","Economista Senior (área de Estudios Económicos)","Elaboración de estudios de análisis de demanda.
Elaboración de cronogramas de trabajo.
Elaboración de diagramas de Gantt.
Análisis macroeconómico.
Revisión de planes de negocio.
Realizar términos de referencia.
Validar información.
Realizar informes.
Coordinar con consultoras.
Coordinar con instituciones extranjeras.
Coordinar con jefes de proyectos.
Disponibilidad para viajar.","Experiencial laboral general mínima de (4) años.
Con experiencia en elaboración de herramientas de gestión, seguimiento y análisis de variables macroeconómicas y su proyección mediante la utilización de modelos econométricos. 
Indispensable conocimientos en Excel (nivel avanzado), tablas dinámicas, macros.
Deseable el uso de programas Eviews, Stata  Access.","Ministerio de la Produccion (20504794637)",,,"X",,"X",,
"especialista en métodos cuantitativos y econometría participar en la elaboración de informes técnicos y reportes especiales así como en la elaboración de documentos de trabajo de la oee dar soporte en análisis que requieran el manejo de herramientas econométricas y matemáticas tales como proyecciones de variables económicas y problemas de optimización matemática y computacional colaborar en la preparación de reportes especializados de análisis económico sectorial y estadístico así como documentos de trabajo de la oee participar junto con los especialistas sectoriales de la oee en la elaboración de informes y documentos que implican realizar un análisis cuantitativo como proyecciones de demanda y de precios participar junto con los especialistas sectoriales de la oee en la elaboración de informes y documentos cuyo análisis requiera el uso de herramientas avanzadas de econometría de optimización matemática y métodos computacionales colaborar en la elaboración de informes técnicos que las demás áreas del osinergmin requieran a la oee apoyar la ejecución de los procesos administrativos de la oee apoyar en la elaboración y ejecución del plan operativo de la oee cumplir con las normas y procedimientos establecidos por el osinergmin realizar otras funciones que le encargue el gerente de estudios económicos estudios en ciencias económicas o ingeniería económica de 5 a más años de experiencia laboral de los cuales 2 años a más de experiencia profesional dando apoyo en la elaboración de informes especializados y documentos de investigación especialización en econometría y o métodos computacionales aplicados a la economía obligatorio maestría en economía o en matemáticas aplicadas a la economía deseable conocimiento econometría y microeconomía",2014,7,"symplicity","Especialista en Métodos Cuantitativos y Econometría","Participar en la elaboración de informes técnicos y reportes especiales, así como en la elaboración de documentos de trabajo de la OEE. Dar soporte en análisis que requieran el manejo de herramientas econométricas y matemáticas, tales como proyecciones de variables económicas y problemas de optimización matemática y computacional.
Colaborar en la preparación de reportes especializados de análisis económico sectorial y estadístico, así como documentos de trabajo de la OEE.
Participar, junto con los especialistas sectoriales de la OEE, en la elaboración de informes y documentos que implican realizar un análisis cuantitativo como proyecciones de demanda y de precios. 
Participar, junto con los especialistas sectoriales de la OEE, en la elaboración de informes y documentos cuyo análisis requiera el uso de herramientas avanzadas de econometría, de optimización matemática y métodos computacionales.
Colaborar en la elaboración de informes técnicos que las demás áreas del OSINERGMIN requieran a la OEE.
Apoyar la ejecución de los procesos administrativos de la OEE.
Apoyar en la elaboración y ejecución del Plan Operativo de la OEE.
Cumplir con las normas y procedimientos establecidos por el OSINERGMIN.
Realizar otras funciones que le encargue el Gerente de Estudios Económicos.","Estudios en Ciencias Económicas o Ingeniería Económica.
De 5 a más años de experiencia laboral,  de los cuales 2 años a más de experiencia profesional, dando apoyo en la elaboración de informes especializados y documentos de investigación.
Especialización en Econometría y/o Métodos Computacionales aplicados a la Economía (obligatorio). 
Maestría en Economía o en Matemáticas Aplicadas a la Economía (deseable).
Conocimiento Econometría y microeconomía.","Overall Strategy SAC - Consultora de Recursos Humanos (20503630827)",,,,,"X",,
"practicante estudios económicos elaboración de reportes de análisis económico actualización de bases de datos apoyo en tareas de consultoría económica inhouse",2014,12,"symplicity","Practicante Estudios Económicos","-Elaboración de reportes de análisis económico.
-Actualización de bases de datos.
-Apoyo en tareas de consultoría económica inhouse.",,"Telefónica del Perú SAA (20100017491)",,,,,"X",,
"practicante de estudios económicos temas inmobiliarios proexpansión es una empresa cuya misión es promover iniciativas de mercado que generen prosperidad empresarial y bienestar ciudadano estamos buscando un practicante de estudios económicos para desempeñar las siguientes funciones participación en proyectos sobre temas inmobiliarios procesamiento y análisis de bases de datos búsqueda y procesamiento de información asistencia en la elaboración de informes y presentaciones sólidos conocimientos de macroeconomía indispensable excel avanzado manejo de bases de datos y paquetes estadísticos spss stata avanzado otros experiencia y aptitud para proyectos de investigación facilidad para analizar datos buena redacción",2014,10,"symplicity","Practicante de Estudios Económicos - Temas Inmobiliarios","Proexpansión es una empresa cuya misión es promover iniciativas de mercado que generen prosperidad empresarial y bienestar ciudadano.  Estamos buscando un Practicante de Estudios Económicos para desempeñar las siguientes funciones:

+ Participación en proyectos sobre temas inmobiliarios.
+ Procesamiento y análisis de bases de datos.
+ Búsqueda y procesamiento de información.
+ Asistencia en la elaboración de informes y presentaciones.","+ Sólidos conocimientos de macroeconomía
+ Indispensable: Excel Avanzado, manejo de bases de datos y paquetes estadísticos (SPSS, Stata avanzado, otros)
+ Experiencia y aptitud para proyectos de investigación
+ Facilidad para analizar datos
+ Buena redacción","Proexpansión S.R.L. (20506659681)",,,,,"X",,
"practicante de economía actualización de bases de datos económicos respuesta o canalización de consultas económicas apoyo en la elaboración de reportes de análisis macroeconómicos apoyo en proyectos conocimiento de macroeconomía capacidad de comunicación y relaciones interpersonales indispensable buena redacción ortografía y capacidad de argumentación",2013,4,"symplicity","Practicante de Economía","-Actualización de bases de datos económicos.
-Respuesta o canalización de consultas económicas.
-Apoyo en la elaboración de reportes de análisis macroeconómicos. 
-Apoyo en proyectos.","-Conocimiento de Macroeconomía
-Capacidad de comunicación y relaciones interpersonales. 
-Indispensable: Buena redacción, ortografía y capacidad de argumentación.","Telefónica Gestión de Servicios Compartidos Perú SAC - T Gestiona (20501827623)",,,"X",,,"X",
"practicante de estudios económicos proexpansión es una empresa cuya misión es promover iniciativas de mercado que generen prosperidad empresarial y bienestar ciudadano estamos buscando un practicante de estudios económicos para desempeñar las siguientes funciones participación en proyectos de estudios económicos procesamiento y análisis de bases de datos búsqueda y procesamiento de información asistencia en la elaboración de informes y presentaciones sólidos conocimientos de macroeconomía indispensable excel avanzado manejo de bases de datos y paquetes estadísticos spss stata avanzado otros experiencia y aptitud para proyectos de investigación facilidad para analizar datos buena redacción",2014,12,"symplicity","Practicante de Estudios Económicos","Proexpansión es una empresa cuya misión es promover iniciativas de mercado que generen prosperidad empresarial y bienestar ciudadano.  Estamos buscando un Practicante de Estudios Económicos para desempeñar las siguientes funciones:

+ Participación en proyectos de estudios económicos.
+ Procesamiento y análisis de bases de datos.
+ Búsqueda y procesamiento de información.
+ Asistencia en la elaboración de informes y presentaciones.","+ Sólidos conocimientos de macroeconomía.
+ Indispensable: Excel Avanzado, manejo de bases de datos y paquetes estadísticos (SPSS, Stata avanzado, otros).
+ Experiencia y aptitud para proyectos de investigación.
+ Facilidad para analizar datos.
+ Buena redacción.","Proexpansión S.R.L. (20506659681)",,,,,"X",,
"analista de dirección de estudios a elaboración de modelos económicos financieros para evaluar proyectos de inversión b seguimiento continuo del mercado telecom tarifas normativa productos competencia c elaboración de reportes ad hoc requeridos por la dirección referentes al negocio mercado d apoyo a la gerencia regulatoria en la validación de los reportes mensuales y trimestrales enviados a osiptel",2016,4,"symplicity","Analista de Dirección de Estudios","A. Elaboración de modelos económicos financieros para evaluar proyectos de inversión.          
B. Seguimiento continuo del mercado Telecom (tarifas / normativa / productos  competencia.              
C. Elaboración de reportes Ad Hoc requeridos por la Dirección referentes al negocio /mercado.            
D. Apoyo a la Gerencia Regulatoria en la validación de los reportes (mensuales y trimestrales enviados a Osiptel).",,"Americatel Perú S.A. (20428698569)",,,,"X","X",,
"practicante analista junior macroeconómico procesamiento y análisis de bases de datos búsqueda y procesamiento de información asistencia en la elaboración de informes y presentaciones indispensable excel avanzado manejo de bases de datos y paquetes estadísticos spss stata avanzado otros aptitud para investigar facilidad para analizar datos buena redacción",2014,9,"symplicity","Practicante / Analista Junior Macroeconómico","Procesamiento y análisis de bases de datos. 
Búsqueda y procesamiento de información. 
Asistencia en la elaboración de informes y presentaciones.","- Indispensable: Excel Avanzado. 
- Manejo de bases de datos y paquetes estadísticos (SPSS, Stata avanzado, otros)
- Aptitud para investigar
- Facilidad para analizar datos
- Buena redacción","Proexpansión S.R.L. (20506659681)",,,,,"X",,
"asistente de investigación asistente de investigación de los proyectos de cer para asistir en investigaciones en economía verde entre sus funciones se encuentran elaboración validación búsqueda de bases de datos y análisis econométrico asimismo búsqueda de literatura especializada en temas relacionados experiencia con manejo de bases de datos y uso del programa stata avanzado",2014,5,"symplicity","Asistente de investigación","Asistente de investigación de los proyectos de CER para asistir en investigaciones en Economía Verde. Entre sus funciones se encuentran: elaboración, validación, búsqueda de bases de datos y análisis econométrico. Asimismo búsqueda de literatura especializada en temas relacionados.","Experiencia con manejo de bases de datos y uso del programa STATA avanzado.","Grupo Gea (20112927124)",,,,,"X",,
"analista de gestion de calidad responsable de la implementación de la norma iso 9001 para la certificación de la cia controlar y mejorar los procesos en las diferentes áreas de la empresa operaciones mantenimiento administración etc realizar la planeación del sgc elaboración de procedimientos y registros para la implementación del sistema de calidad participacion en certificacion iso auditor norma iso 9001 gestión de calidad y auditorias herramientas en modelamiento de procesos indicadores de control por proceso",2013,6,"symplicity","Analista de gestion de calidad","Responsable de la Implementación de la norma  ISO 9001 para la certificación de la cia, controlar y mejorar los procesos en las diferentes áreas de la empresa (operaciones, mantenimiento, administración etc.), realizar la planeación del SGC, elaboración de procedimientos  y registros para la implementación del sistema de calidad.","*Participacion en certificacion ISO.
*Auditor Norma ISO 9001.
*Gestión de calidad y auditorias.
*Herramientas en modelamiento de procesos. 
*Indicadores de control por proceso.","Perú Masivo S.A. (20492392031)",,,,,,,
"practicante económico financiero manejo de base de datos para el análisis económico y financiero asistencia en la elaboración de informes sectoriales de precios de transferencia valorizaciones y proyectos investigación en temas relativos al campo de trabajo",2016,4,"symplicity","Practicante  Económico-Financiero"," - Manejo de base de datos para el análisis económico y financiero.
- Asistencia en la elaboración de informes sectoriales, de precios de transferencia, valorizaciones y proyectos.
- Investigación en temas relativos al campo de trabajo.",,"Business Economics Consulting R&D S.A. (20521148706)",,"X",,,"X",,
"analista de inteligencia de clientes retail 1 coordinar con los retail del grupo falabella la implementación de campañas segmentadas 2 análisis síntesis y presentación de los resultados 3 elaboración de presentaciones de 1 a 2 años de experiencia en el área comercial o de marketing planificación comercial y afines experiencia en análisis de campañas y evaluación de resultados y crm office manejo de excel y powerpoint avanzado manejo de base de datos avanzado conocimiento del sistema business objects deseable",2015,10,"symplicity","Analista de Inteligencia de Clientes Retail","1. Coordinar con los Retail del Grupo Falabella la implementación de campañas segmentadas.
2. Análisis, síntesis y presentación de los resultados.
3. Elaboración de Presentaciones.","De 1 a 2 años de experiencia en el área comercial o de marketing, Planificación Comercial y afines.
Experiencia en análisis de campañas y evaluación de resultados y CRM.

Office – manejo de Excel y Powerpoint (Avanzado).
Manejo de Base de datos (Avanzado).
Conocimiento del sistema Business Objects (Deseable).","Banco Falabella Perú S.A.  (20330401991)",,,,,,,
"practicante de economía actualización de bases de datos económicos respuesta o canalización de consultas económicas apoyo en la elaboración de reportes de análisis macroeconómico apoyo en proyectos deseable experiencia en el area",2014,6,"symplicity","Practicante de Economía","- Actualización de bases de datos económicos.
- Respuesta o canalización de consultas económicas.
- Apoyo en la elaboración de reportes de análisis macroeconómico.
- Apoyo en proyectos.","Deseable experiencia en el area.","Telefónica del Perú SAA (20100017491)",,,,,,"X",
"practicante de estudios económicos procesamiento y análisis de bases de datos búsqueda y procesamiento de información asistencia en la elaboración de informes y presentaciones indispensable sólidos conocimientos de macroeconomía excel avanzado manejo de bases de datos y paquetes estadísticos spss stata avanzado otros experiencia y aptitud para proyectos de investigación facilidad para analizar datos buena redacción",2014,10,"symplicity","Practicante de Estudios Económicos","+ Procesamiento y análisis de bases de datos.
+ Búsqueda y Procesamiento de información.
+ Asistencia en la elaboración de informes y presentaciones.","+ Indispensable: sólidos conocimientos de macroeconomía, Excel Avanzado, manejo de bases de datos y paquetes estadísticos (SPSS, Stata avanzado, otros)
+ Experiencia y aptitud para proyectos de investigación
+ Facilidad para analizar datos
+ Buena redacción","Proexpansión S.R.L. (20506659681)",,,,,"X",,
